comment_id,username,comment_date,time_delta_since_upload,message
ct_1,ARTE Concert,2021-11-27 19:33:15.774509,-26:56,Bonsoir à tous ! Rendez-vous dans une petite demi-heure pour un concert exceptionnel de Sting au Panthéon !
ct_2,pollon sbattimento,2021-11-27 19:33:27.788052,-26:44,super!!
ct_3,ARTE Concert,2021-11-27 19:33:31.940522,-26:40,"D'ici là, n'hésitez pas à commencer à commenter si vous passez par là :slightly_smiling_face: "
ct_5,ARTE Concert,2021-11-27 19:42:22.746736,-17:49,Avec plaisir @Anthony Ballester !
ct_6,ARTE Concert,2021-11-27 19:42:26.154858,-17:46,Bonsoir @pollon sbattimento :slightly_smiling_face:
ct_7,CRI,2021-11-27 19:43:18.950226,-16:53,concert du 6 octobre 2021
ct_8,ARTE Concert,2021-11-27 19:45:13.515487,-14:59,@CRI tout à fait ! :slightly_smiling_face:
ct_10,Mariusz Slowinski,2021-11-27 19:48:02.649577,-12:10,Bonsoir a toutes et tous de Pologne:)
ct_11,ARTE Concert,2021-11-27 19:48:07.536121,-12:05,Welcome @Jana von Herzen !
ct_13,ARTE Concert,2021-11-27 19:49:14.520091,-10:58,Bienvenue @Mariusz Slowinski !
ct_14,ARTE Concert,2021-11-27 19:49:42.974655,-10:29,Only a few minutes to go ! :hourglass_done:
ct_17,pollon sbattimento,2021-11-27 19:50:42.301991,-9:30,:goodvibes::goodvibes:
ct_18,Marko Vujovic,2021-11-27 19:50:58.174954,-9:14,Dobro veče Paris!
ct_19,CRI,2021-11-27 19:51:28.801315,-8:43,première diffusion?
ct_20,ARTE Concert,2021-11-27 19:51:38.033974,-8:34,Hi @Marko Vujovic !
ct_21,ARTE Concert,2021-11-27 19:51:55.425528,-8:17,@CRI En effet !
ct_22,CRI,2021-11-27 19:52:15.804174,-7:56,merci
ct_23,Frank16,2021-11-27 19:55:13.928590,-4:58,bonjour
ct_24,ARTE Concert,2021-11-27 19:55:31.884205,-4:40,Bonjour @Frank16 ! bienvenue :slightly_smiling_face: :rocket:
ct_25,LEFEVRE Thierry et Odile,2021-11-27 19:56:24.819587,-3:47,bonjour
ct_26,ARTE Concert,2021-11-27 19:57:00.055098,-3:12,Bonjour @LEFEVRE Thierry et Odile :slightly_smiling_face:
ct_29,Epic Teaching of History,2021-11-27 19:57:06.438600,-3:06,Le prochain concert d'Ultra Vomit sera t-il diffusé en première partie ?
ct_30,CRI,2021-11-27 19:57:09.516830,-3:03,bonsoir à tous
ct_31,ARTE Concert,2021-11-27 19:57:30.008313,-2:42,@Epic Teaching of the History en première partie de ? :slightly_smiling_face:
ct_32,ARTE Concert,2021-11-27 20:01:22.052819,0:12,"Bonsoir à tous ! à l'occasion des 50 ans de FIP, découvrez un concert exceptionnel, tourné dans un lieu qui n'avait encore accueilli de formation musicale... Sting au Panthéon !"
ct_34,Juanitha Sánchez,2021-11-27 20:03:06.849142,1:56,Calidad!
ct_37,Ahmed Ben Amar,2021-11-27 20:04:06.915146,2:57,👍🏿👍🏿👍🏿:folded_hands::folded_hands::folded_hands:
ct_38,ARTE Concert,2021-11-27 20:04:13.492283,3:03,"On commence avec ""Shape Of My Heart"" !"
ct_39,Amelies. anatomyyy,2021-11-27 20:04:58.534468,3:48,great
ct_41,Manfred Philips,2021-11-27 20:05:34.459894,4:25,En plus je suis fan de FIP :winking_face:
ct_42,PLUQUET Philippe,2021-11-27 20:05:45.094710,4:34,"guitare électrique pour Dominique sur Shape of my heart, tres rare."
ct_43,M@u J.,2021-11-27 20:05:48.267114,4:38,"Bonsoir @ARTE Concert merci pour envoyer le push msg, salutations & mazel tov de Berne :virtualhug:"
ct_49,Manfred Philips,2021-11-27 20:06:21.220899,5:10,Magic place...
ct_51,Elwesse,2021-11-27 20:06:31.416972,5:20,Magic
ct_55,Liliane Bernage,2021-11-27 20:07:24.317063,6:13,magique... merci Monsieur
ct_57,Waringham,2021-11-27 20:07:48.314916,6:38,tolle Location
ct_58,ARTE Concert,2021-11-27 20:07:53.720314,6:43,Avec plaisir @Mia Sote !
ct_59,M@u J.,2021-11-27 20:07:59.407139,6:49,"ca semble meme intégré une camera 360, genial"
ct_60,ARTE Concert,2021-11-27 20:08:10.880045,7:01,Hello @Matthias Joss :slightly_smiling_face: Merci à vous d'avoir répondu présent !
ct_65,Yann Le Tallec,2021-11-27 20:09:04.203679,7:55,Bravo Arte !!
ct_66,Jana Von Herzen,2021-11-27 20:09:21.416720,8:10,"@Andre Scheeren, oder? Da wäre ich gern dabei gewesen. :smiling_face_with_heart_eyes:"
ct_67,M@u J.,2021-11-27 20:09:35.254736,8:25,"je pouvais pas resister, comme gitarriste amateur et chanteur dans un choeur gospel :learning:"
ct_68,Liliane Bernage,2021-11-27 20:09:41.065096,8:31,un concert pour nos grands hommes...Aux grands hommes la patrie reconnaissante...
ct_69,Waringham,2021-11-27 20:09:54.520235,8:43,Arte ist mein Hauptsender auf YouTube.
ct_70,CRI,2021-11-27 20:10:06.366510,8:57,magnifique de découvrir le panthéon ainsi
ct_71,Judy Inwood,2021-11-27 20:10:20.389213,9:10,Thank you!
ct_73,brian ketaren,2021-11-27 20:10:38.818518,9:30,hi
ct_74,ARTE Concert,2021-11-27 20:10:40.049849,9:31,"""I send an SOS to the world..."" vous connaissez cette chanson ? "
ct_75,brian ketaren,2021-11-27 20:10:43.884334,9:35,bonsoir
ct_76,ARTE Concert,2021-11-27 20:10:51.581894,9:40,Merci @Big Albert !
ct_78,ARTE Concert,2021-11-27 20:11:04.454833,9:54,@Liliane Bernage la rencontre de deux monuments !
ct_80,Marie-Carmen Damade,2021-11-27 20:11:12.193476,10:02,Merci Arte concert ! 
ct_82,M@u J.,2021-11-27 20:11:15.847914,10:05,bien sur
ct_85,Waringham,2021-11-27 20:11:22.315828,10:11,@jana von Herzen ja auf jeden Fall. Aber wenigstens bietet uns Arte die Möglichkeit ihn zu erleben
ct_86,Isabelle Briton,2021-11-27 20:11:28.513520,10:17,Magnifique :heart_suit:
ct_89,M@u J.,2021-11-27 20:12:17.708995,11:07,"@CRI oui, et la santé publique..."
ct_90,Waringham,2021-11-27 20:12:25.874388,11:15,"Wie kann ich jemanden markieren, so dass er sieht wenn er gemeint ist??? Ich bin alt ihr müsst Rücksicht nehmen"
ct_91,zed hennuy,2021-11-27 20:12:28.033939,11:16,"whowww le magique mr Sting dans un lieu superbe , merci arte pour vos bon plan :smiling_face_with_hearts:"
ct_95,Hiriart Andu,2021-11-27 20:12:48.440023,11:38,wa ! superbe :)
